text,label
1,CARDINAL
2,CARDINAL
3,CARDINAL
Refund,ACTION
Returns and Refunds,WORK_OF_ART
4,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:** Many,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Refund,ACTION
cancel,ACTION
refund,ACTION
3,CARDINAL
Delayed Goods:**,ORG
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
7,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
today,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
Product/Service,ORG
refund,ACTION
2,CARDINAL
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period*,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
3-5,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
3-5,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
Deliver Goods/Services:**,ORG
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
a few business days,DATE
several weeks,DATE
1-2,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2,CARDINAL
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
Service Defect:**,ORG
refund,ACTION
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
Refund,ACTION
refund,ACTION
a few business days,DATE
several weeks,DATE
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
2.,CARDINAL
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
Refund,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
2,CARDINAL
3,CARDINAL
Refund,ACTION
'Money Back Guarantee',WORK_OF_ART
4,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
a few business days,DATE
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
Product/Service,ORG
refund,ACTION
2,CARDINAL
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
Goods or Services:**,ORG
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
7-10,CARDINAL
refund,ACTION
refund,ACTION
2,CARDINAL
2-5,CARDINAL
3,CARDINAL
refund,ACTION
refund,ACTION
7,CARDINAL
4.,CARDINAL
PayPal,ORG
refund,ACTION
PayPal,ORG
refund,ACTION
a few business days,DATE
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
Service Defect:**,ORG
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
Refund,ACTION
refund,ACTION
a few business days,DATE
a couple of weeks,DATE
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
Non-Delivery of Goods:**,ORG
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
Service Defect:**,ORG
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
refund,ACTION
3,CARDINAL
Non-Delivery:**,ORG
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
7,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
Refund,ACTION
refund,ACTION
refund,ACTION
2.,CARDINAL
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
Refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
3,CARDINAL
4.,CARDINAL
cancel,ACTION
5,CARDINAL
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
the Product/Service:**,ORG
refund,ACTION
6,CARDINAL
refund,ACTION
7,CARDINAL
refund,ACTION
8,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:** Many,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
the Specified Period:** If,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
a few business days,DATE
weeks,DATE
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
"the ""Terms and Conditions",LAW
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
refund,ACTION
2.,CARDINAL
refund,ACTION
3,CARDINAL
refund,ACTION
refund,ACTION
4.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
7,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1.,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
3,CARDINAL
Defective Product:**,ORG
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
Goods/Services:**,ORG
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
refund,ACTION
3,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
4.,CARDINAL
5,CARDINAL
Goods/Services:**,ORG
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
Goods:**,ORG
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
Goods:**,ORG
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
Goods/Services:**,ORG
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2,CARDINAL
3,CARDINAL
Refund,ACTION
Returns and Refunds,WORK_OF_ART
4,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
Refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
refund,ACTION
2.,CARDINAL
refund,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
refund,ACTION
a few business days,DATE
third,ORDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
7,CARDINAL
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
3-5,CARDINAL
refund,ACTION
1,CARDINAL
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
Refund,ACTION
refund,ACTION
refund,ACTION
2.,CARDINAL
refund,ACTION
refund,ACTION
the Live Chat,WORK_OF_ART
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
a few days,DATE
a couple of weeks,DATE
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
2.,CARDINAL
Non-Delivery:**,ORG
3,CARDINAL
Grace Period:**,ORG
cancel,ACTION
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
"the """,LAW
Refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
Goods/Services:**,ORG
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
a few business days,DATE
up to several weeks,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Refund,ACTION
cancel,ACTION
refund,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
2,CARDINAL
3,CARDINAL
FAQ,ORG
4,CARDINAL
5,CARDINAL
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
7,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
refund,ACTION
3,CARDINAL
refund,ACTION
4.,CARDINAL
refund,ACTION
5,CARDINAL
Subscription,SERVICE
subscription,SERVICE
refund,ACTION
subscription,SERVICE
6,CARDINAL
refund,ACTION
7,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
Service Defect:**,ORG
refund,ACTION
2.,CARDINAL
the Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
1,CARDINAL
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
3,CARDINAL
4.,CARDINAL
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
a few business days,DATE
refund,ACTION
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
refund,ACTION
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
refund,ACTION
1,CARDINAL
refund,ACTION
2.,CARDINAL
Grace Period:**,ORG
cancel,ACTION
refund,ACTION
3,CARDINAL
4.,CARDINAL
refund,ACTION
5,CARDINAL
6,CARDINAL
refund,ACTION
refund,ACTION
today,DATE
1,CARDINAL
Service Defect:**,ORG
